"        High school graduate (includes equivalency)","160,451","±4,824","30.1%","±0.9","342,506","±7,878","32.0%","±0.7","2,006,153","±22,788","26.3%","±0.3","1,425,877","±16,159","30.8%","±0.3","3,438,340","±22,901","35.2%","±0.2","2,217,910","±19,006","29.4%","±0.3","364,914","±7,738","26.4%","±0.6","727,912","±13,804","23.5%","±0.4","128,479","±5,746","29.6%","±1.4","5,700,939","±35,514","22.1%","±0.1","669,560","±15,156","29.9%","±0.7","715,344","±11,969","27.4%","±0.5","4,965,575","±43,015","26.8%","±0.2","364,447","±11,315","29.1%","±0.9","1,089,090","±16,389","25.2%","±0.4","406,514","±10,567","27.0%","±0.7","1,168,042","±18,157","31.5%","±0.5","1,645,147","±20,449","32.4%","±0.4","148,257","±5,370","29.6%","±1.1","607,942","±12,942","29.3%","±0.6","567,372","±10,614","39.6%","±0.7","914,143","±12,866","32.0%","±0.4","1,362,764","±16,028","31.0%","±0.4","720,523","±14,091","28.1%","±0.6","553,794","±9,122","26.5%","±0.4","1,573,621","±21,261","25.3%","±0.3","148,841","±4,703","26.2%","±0.8","1,655,721","±20,986","26.7%","±0.3","2,944,021","±22,594","33.2%","±0.3","1,167,602","±20,800","30.3%","±0.5","2,154,136","±23,452","28.8%","±0.3","916,890","±17,484","22.1%","±0.4","283,857","±9,503","27.9%","±0.9","198,743","±6,063","30.7%","±0.9","1,646,874","±20,565","33.4%","±0.4","1,126,058","±14,755","33.4%","±0.4","1,199,466","±18,687","34.7%","±0.5","1,245,168","±16,629","23.3%","±0.3","2,412,512","±25,787","26.6%","±0.3","714,742","±11,119","30.7%","±0.5","307,175","±8,188","28.7%","±0.7","232,552","±9,200","29.0%","±1.1","770,535","±12,246","34.6%","±0.6","244,349","±8,651","33.9%","±1.2","1,023,146","±12,730","24.9%","±0.3","235,406","±6,595","28.6%","±0.8","1,268,920","±17,202","25.2%","±0.3","4,428,650","±38,747","28.9%","±0.2","1,198,355","±18,167","23.8%","±0.4","99,438","±5,562","18.9%","±1.0","495,871","±11,071","23.8%","±0.5","3,584,694","±31,965","26.0%","±0.2"
"        Some college, no degree","148,709","±5,567","27.9%","±1.0","236,725","±6,601","22.1%","±0.6","1,837,548","±22,826","24.1%","±0.3","1,146,249","±16,113","24.7%","±0.3","1,792,444","±19,359","18.3%","±0.2","1,950,975","±19,107","25.9%","±0.2","349,519","±8,485","25.3%","±0.6","853,537","±13,246","27.5%","±0.4","120,333","±5,649","27.7%","±1.3","6,611,903","±44,502","25.6%","±0.2","560,421","±14,430","25.0%","±0.6","525,586","±11,809","20.1%","±0.4","4,711,885","±39,805","25.5%","±0.2","345,652","±9,488","27.6%","±0.8","931,025","±13,977","21.6%","±0.3","399,155","±10,016","26.5%","±0.6","886,600","±16,619","23.9%","±0.4","1,189,177","±17,178","23.4%","±0.3","103,584","±4,424","20.7%","±0.9","583,585","±10,620","28.1%","±0.5","301,695","±7,314","21.1%","±0.5","739,378","±11,226","25.9%","±0.4","1,020,683","±14,885","23.2%","±0.3","416,617","±10,643","16.3%","±0.4","540,551","±9,672","25.8%","±0.5","1,360,002","±17,866","21.9%","±0.3","144,944","±5,756","25.5%","±1.0","1,217,284","±19,800","19.6%","±0.3","2,010,151","±21,765","22.7%","±0.2","883,120","±14,518","22.9%","±0.4","1,714,768","±25,622","22.9%","±0.3","969,786","±15,851","23.4%","±0.4","232,821","±7,295","22.9%","±0.7","144,419","±5,285","22.3%","±0.8","1,116,232","±18,092","22.6%","±0.4","774,445","±13,270","23.0%","±0.4","796,361","±16,908","23.0%","±0.5","1,364,019","±17,523","25.5%","±0.3","2,109,665","±20,665","23.2%","±0.2","550,783","±10,380","23.7%","±0.4","223,258","±7,018","20.9%","±0.7","169,944","±7,785","21.2%","±1.0","549,241","±12,616","24.7%","±0.6","149,356","±6,794","20.7%","±1.0","951,408","±12,545","23.2%","±0.3","213,870","±7,215","26.0%","±0.9","1,389,701","±18,261","27.6%","±0.3","3,383,383","±28,883","22.1%","±0.2","961,494","±15,649","19.1%","±0.3","81,020","±5,679","15.4%","±1.1","589,770","±10,736","28.3%","±0.5","2,578,936","±25,114","18.7%","±0.2"
"        Associate's degree","41,699","±2,807","7.8%","±0.5","99,301","±4,584","9.3%","±0.4","734,078","±12,640","9.6%","±0.2","368,097","±9,896","7.9%","±0.2","805,992","±13,820","8.2%","±0.1","689,604","±12,890","9.1%","±0.2","144,797","±5,074","10.5%","±0.4","281,441","±10,761","9.1%","±0.3","46,062","±3,440","10.6%","±0.8","2,158,366","±22,462","8.4%","±0.1","225,059","±9,364","10.0%","±0.4","199,028","±7,683","7.6%","±0.3","1,373,120","±18,846","7.4%","±0.1","118,893","±6,455","9.5%","±0.5","294,136","±9,023","6.8%","±0.2","119,558","±5,537","7.9%","±0.4","310,804","±9,954","8.4%","±0.3","373,922","±10,535","7.4%","±0.2","39,333","±2,772","7.9%","±0.6","178,135","±5,929","8.6%","±0.3","102,113","±5,150","7.1%","±0.4","220,224","±6,172","7.7%","±0.2","463,579","±9,418","10.5%","±0.2","262,649","±9,022","10.3%","±0.4","188,669","±6,548","9.0%","±0.3","472,086","±10,578","7.6%","±0.2","82,195","±4,951","14.5%","±0.9","421,832","±9,856","6.8%","±0.2","723,304","±12,787","8.2%","±0.1","370,622","±10,770","9.6%","±0.3","585,471","±14,772","7.8%","±0.2","340,812","±11,035","8.2%","±0.3","111,751","±5,844","11.0%","±0.6","76,351","±4,480","11.8%","±0.7","415,367","±9,525","8.4%","±0.2","278,441","±6,848","8.3%","±0.2","211,913","±9,130","6.1%","±0.3","558,284","±13,212","10.4%","±0.2","742,204","±13,558","8.2%","±0.1","267,241","±7,117","11.5%","±0.3","102,724","±4,735","9.6%","±0.4","66,975","±4,300","8.3%","±0.5","167,399","±7,915","7.5%","±0.4","54,332","±3,645","7.5%","±0.5","469,157","±9,025","11.4%","±0.2","75,647","±4,384","9.2%","±0.5","446,509","±11,355","8.9%","±0.2","1,538,610","±27,605","10.0%","±0.2","370,597","±9,040","7.4%","±0.2","13,643","±2,427","2.6%","±0.5","214,821","±7,523","10.3%","±0.4","1,223,564","±18,026","8.9%","±0.1"
"        Bachelor's degree","89,107","±4,177","16.7%","±0.8","205,198","±5,909","19.2%","±0.5","1,496,734","±19,085","19.6%","±0.2","787,128","±12,679","17.0%","±0.3","1,798,361","±17,954","18.4%","±0.2","1,279,897","±16,562","17.0%","±0.2","283,910","±7,509","20.6%","±0.5","633,177","±11,339","20.4%","±0.4","67,939","±4,651","15.7%","±1.1","5,507,471","±40,271","21.3%","±0.2","298,001","±10,579","13.3%","±0.5","554,968","±10,348","21.2%","±0.4","3,534,680","±32,957","19.1%","±0.2","220,005","±7,656","17.6%","±0.6","926,603","±13,481","21.4%","±0.3","226,308","±6,614","15.0%","±0.4","558,690","±13,138","15.1%","±0.3","831,536","±14,662","16.4%","±0.3","109,047","±4,442","21.8%","±0.9","324,834","±9,674","15.7%","±0.4","175,667","±6,655","12.3%","±0.5","446,609","±9,327","15.7%","±0.3","822,580","±11,376","18.7%","±0.3","453,927","±11,730","17.7%","±0.5","423,096","±9,436","20.2%","±0.4","1,322,125","±21,754","21.3%","±0.3","115,082","±5,434","20.3%","±0.9","1,514,311","±20,791","24.4%","±0.3","1,497,600","±19,028","16.9%","±0.2","649,088","±14,397","16.9%","±0.4","1,375,082","±21,172","18.4%","±0.3","1,047,679","±14,271","25.2%","±0.3","210,611","±6,678","20.7%","±0.6","125,006","±4,848","19.3%","±0.7","807,551","±15,983","16.4%","±0.3","463,854","±9,390","13.8%","±0.3","513,359","±11,919","14.8%","±0.3","1,165,008","±16,773","21.8%","±0.3","1,873,612","±19,980","20.6%","±0.2","439,944","±9,984","18.9%","±0.4","227,482","±6,434","21.3%","±0.6","156,319","±5,779","19.5%","±0.7","309,602","±8,551","13.9%","±0.4","125,319","±5,648","17.4%","±0.8","955,496","±13,184","23.3%","±0.3","161,452","±4,929","19.6%","±0.6","904,959","±14,056","18.0%","±0.3","2,804,292","±31,615","18.3%","±0.2","1,209,374","±16,234","24.0%","±0.3","137,112","±5,794","26.0%","±1.1","432,248","±9,138","20.7%","±0.4","2,851,606","±28,761","20.7%","±0.2"
"        Graduate or professional degree","55,194","±3,489","10.4%","±0.6","109,807","±4,842","10.3%","±0.5","769,526","±15,563","10.1%","±0.2","460,958","±9,630","9.9%","±0.2","1,080,545","±16,272","11.0%","±0.2","743,772","±12,491","9.9%","±0.2","136,365","±5,090","9.9%","±0.4","358,430","±9,013","11.6%","±0.3","38,120","±3,445","8.8%","±0.8","3,057,972","±28,907","11.8%","±0.1","170,740","±7,820","7.6%","±0.3","412,908","±8,804","15.8%","±0.3","1,772,675","±28,017","9.6%","±0.1","100,313","±6,166","8.0%","±0.5","735,783","±14,758","17.0%","±0.3","165,008","±6,500","10.9%","±0.4","308,519","±9,494","8.3%","±0.3","457,369","±13,821","9.0%","±0.3","67,341","±2,998","13.5%","±0.6","172,003","±6,435","8.3%","±0.3","107,848","±5,528","7.5%","±0.4","225,116","±7,617","7.9%","±0.3","406,543","±8,369","9.2%","±0.2","177,183","±8,212","6.9%","±0.3","232,524","±7,991","11.1%","±0.4","936,019","±16,129","15.1%","±0.3","35,456","±2,636","6.2%","±0.5","879,475","±14,941","14.2%","±0.2","853,968","±14,780","9.6%","±0.2","350,169","±9,554","9.1%","±0.2","815,775","±16,815","10.9%","±0.2","590,227","±11,267","14.2%","±0.3","108,951","±4,799","10.7%","±0.5","51,324","±3,619","7.9%","±0.6","415,398","±11,976","8.4%","±0.2","304,027","±9,346","9.0%","±0.3","254,485","±8,198","7.4%","±0.2","644,899","±12,922","12.0%","±0.2","1,133,216","±17,527","12.5%","±0.2","186,763","±7,329","8.0%","±0.3","136,693","±5,156","12.8%","±0.5","102,403","±6,154","12.8%","±0.8","168,901","±7,149","7.6%","±0.3","83,088","±4,580","11.5%","±0.6","450,968","±9,061","11.0%","±0.2","80,292","±3,973","9.7%","±0.5","506,085","±11,869","10.0%","±0.2","1,584,338","±21,431","10.3%","±0.1","887,040","±14,588","17.6%","±0.3","158,836","±4,922","30.2%","±0.9","213,949","±6,588","10.2%","±0.3","2,082,308","±22,011","15.1%","±0.2"
"        High school degree or higher","495,160","±3,690","93.0%","±0.5","993,537","±5,405","92.8%","±0.4","6,844,039","±22,125","89.7%","±0.2","4,188,309","±13,745","90.4%","±0.2","8,915,682","±18,202","91.2%","±0.1","6,882,158","±16,067","91.2%","±0.2","1,279,505","±6,081","92.7%","±0.3","2,854,497","±13,308","92.1%","±0.3","400,933","±3,684","92.5%","±0.8","23,036,651","±43,016","89.2%","±0.1","1,923,781","±11,836","85.9%","±0.5","2,407,834","±10,681","92.1%","±0.3","16,357,935","±41,040","88.4%","±0.2","1,149,310","±6,860","91.8%","±0.5","3,976,637","±13,456","92.0%","±0.2","1,316,543","±10,076","87.3%","±0.5","3,232,655","±16,109","87.1%","±0.4","4,497,151","±17,705","88.6%","±0.3","467,562","±4,027","93.5%","±0.7","1,866,499","±11,951","89.9%","±0.4","1,254,695","±7,660","87.7%","±0.5","2,545,470","±9,900","89.2%","±0.3","4,076,149","±10,876","92.6%","±0.2","2,030,899","±12,672","79.3%","±0.5","1,938,634","±7,584","92.7%","±0.3","5,663,853","±20,656","91.2%","±0.2","526,518","±4,853","92.8%","±0.6","5,688,623","±23,067","91.8%","±0.2","8,029,044","±17,779","90.6%","±0.2","3,420,601","±13,040","88.8%","±0.3","6,645,232","±23,714","88.8%","±0.2","3,865,394","±14,343","93.1%","±0.3","947,991","±7,827","93.3%","±0.4","595,843","±4,938","92.1%","±0.6","4,401,422","±15,655","89.2%","±0.3","2,946,825","±11,910","87.5%","±0.3","2,975,584","±14,874","86.0%","±0.4","4,977,378","±18,560","92.9%","±0.2","8,271,209","±21,647","91.1%","±0.2","2,159,473","±8,586","92.8%","±0.3","997,332","±5,433","93.2%","±0.4","728,193","±6,685","90.7%","±0.6","1,965,678","±10,412","88.4%","±0.4","656,444","±5,756","91.1%","±0.7","3,850,175","±10,612","93.7%","±0.2","766,667","±4,096","93.1%","±0.4","4,516,174","±15,618","89.7%","±0.2","13,739,273","±39,712","89.6%","±0.2","4,626,860","±18,190","91.9%","±0.2","490,049","±5,079","93.1%","±0.6","1,946,659","±9,521","93.3%","±0.4","12,321,108","±29,233","89.5%","±0.1"
"        Bachelor's degree or higher","144,301","±5,756","27.1%","±1.1","315,005","±7,234","29.4%","±0.7","2,266,260","±23,424","29.7%","±0.3","1,248,086","±14,407","26.9%","±0.3","2,878,906","±22,893","29.4%","±0.2","2,023,669","±19,727","26.8%","±0.3","420,275","±9,169","30.4%","±0.7","991,607","±13,521","32.0%","±0.4","106,059","±4,890","24.5%","±1.1","8,565,443","±45,974","33.1%","±0.2","468,741","±13,562","20.9%","±0.6","967,876","±12,852","37.0%","±0.5","5,307,355","±38,865","28.7%","±0.2","320,318","±9,116","25.6%","±0.7","1,662,386","±17,115","38.5%","±0.4","391,316","±9,151","26.0%","±0.6","867,209","±15,287","23.4%","±0.4","1,288,905","±19,068","25.4%","±0.4","176,388","±5,276","35.3%","±1.0","496,837","±11,755","23.9%","±0.6","283,515","±9,719","19.8%","±0.7","671,725","±12,263","23.5%","±0.4","1,229,123","±13,771","27.9%","±0.3","631,110","±14,645","24.6%","±0.6","655,620","±10,292","31.3%","±0.5","2,258,144","±23,092","36.3%","±0.4","150,538","±5,721","26.5%","±1.0","2,393,786","±23,102","38.6%","±0.3","2,351,568","±24,265","26.5%","±0.3","999,257","±17,116","26.0%","±0.4","2,190,857","±25,465","29.3%","±0.3","1,637,906","±16,877","39.5%","±0.4","319,562","±8,496","31.4%","±0.8","176,330","±5,874","27.2%","±0.9","1,222,949","±21,185","24.8%","±0.4","767,881","±13,442","22.8%","±0.4","767,844","±13,807","22.2%","±0.4","1,809,907","±22,062","33.8%","±0.4","3,006,828","±24,054","33.1%","±0.3","626,707","±11,825","26.9%","±0.5","364,175","±7,619","34.0%","±0.7","258,722","±8,956","32.2%","±1.1","478,503","±11,770","21.5%","±0.5","208,407","±7,270","28.9%","±1.0","1,406,464","±13,660","34.2%","±0.3","241,744","±6,030","29.3%","±0.7","1,411,044","±17,432","28.0%","±0.4","4,388,630","±38,797","28.6%","±0.3","2,096,414","±20,440","41.6%","±0.4","295,948","±5,303","56.2%","±0.8","646,197","±11,510","31.0%","±0.5","4,933,914","±34,030","35.8%","±0.2"
"    POVERTY STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total Citizens, 18 years and older, for whom poverty status is determined","519,019","±2,513","(X)","(X)","1,043,005","±2,857","(X)","(X)","7,392,393","±13,959","(X)","(X)","4,485,414","±7,751","(X)","(X)","9,433,711","±13,108","(X)","(X)","7,368,915","±9,119","(X)","(X)","1,338,264","±4,341","(X)","(X)","3,041,834","±10,711","(X)","(X)","422,610","±2,199","(X)","(X)","25,279,607","±41,182","(X)","(X)","2,155,572","±4,336","(X)","(X)","2,521,646","±9,641","(X)","(X)","18,008,534","±34,122","(X)","(X)","1,228,304","±4,447","(X)","(X)","4,201,007","±11,203","(X)","(X)","1,475,778","±8,660","(X)","(X)","3,610,653","±6,188","(X)","(X)","4,939,053","±9,411","(X)","(X)","478,729","±1,985","(X)","(X)","2,046,084","±10,071","(X)","(X)","1,389,017","±2,650","(X)","(X)","2,759,421","±6,438","(X)","(X)","4,280,523","±6,810","(X)","(X)","2,537,780","±3,485","(X)","(X)","2,021,709","±6,583","(X)","(X)","5,997,036","±15,306","(X)","(X)","546,513","±3,199","(X)","(X)","6,057,739","±18,114","(X)","(X)","8,594,425","±9,937","(X)","(X)","3,730,160","±7,058","(X)","(X)","7,257,956","±17,170","(X)","(X)","4,049,465","±11,566","(X)","(X)","986,739","±6,787","(X)","(X)","623,323","±2,687","(X)","(X)","4,774,453","±9,453","(X)","(X)","3,256,528","±5,607","(X)","(X)","3,346,701","±6,711","(X)","(X)","5,254,428","±15,531","(X)","(X)","8,830,210","±18,541","(X)","(X)","2,242,807","±6,194","(X)","(X)","1,033,150","±3,009","(X)","(X)","767,630","±5,493","(X)","(X)","2,150,536","±7,053","(X)","(X)","698,953","±4,007","(X)","(X)","4,011,388","±8,723","(X)","(X)","804,355","±2,455","(X)","(X)","4,910,593","±13,497","(X)","(X)","14,993,461","±34,716","(X)","(X)","4,838,216","±16,731","(X)","(X)","497,589","±4,397","(X)","(X)","2,052,201","±7,006","(X)","(X)","13,371,194","±26,432","(X)","(X)"
"        Income in the past 12 months below poverty level","51,051","±4,246","9.8%","±0.8","114,438","±5,297","11.0%","±0.5","866,201","±21,714","11.7%","±0.3","517,093","±12,062","11.5%","±0.3","1,010,716","±18,459","10.7%","±0.2","905,406","±15,995","12.3%","±0.2","130,638","±5,710","9.8%","±0.4","343,849","±10,783","11.3%","±0.4","42,105","±4,741","10.0%","±1.1","2,587,283","±32,298","10.2%","±0.1","366,921","±12,585","17.0%","±0.6","224,748","±9,314","8.9%","±0.4","2,057,713","±31,552","11.4%","±0.2","131,309","±6,983","10.7%","±0.6","331,338","±11,393","7.9%","±0.3","247,148","±9,677","16.7%","±0.7","524,972","±15,048","14.5%","±0.4","638,676","±17,626","12.9%","±0.4","51,013","±4,008","10.7%","±0.8","220,139","±9,846","10.8%","±0.5","222,590","±9,848","16.0%","±0.7","365,488","±9,908","13.2%","±0.4","425,134","±11,185","9.9%","±0.3","1,010,531","±17,928","39.8%","±0.7","213,532","±9,444","10.6%","±0.5","574,018","±15,143","9.6%","±0.3","57,163","±4,106","10.5%","±0.8","464,164","±14,872","7.7%","±0.2","1,034,182","±21,628","12.0%","±0.3","482,888","±14,981","12.9%","±0.4","879,107","±20,592","12.1%","±0.3","347,857","±10,459","8.6%","±0.3","74,629","±5,209","7.6%","±0.5","73,236","±4,619","11.7%","±0.7","538,289","±14,556","11.3%","±0.3","483,797","±13,715","14.9%","±0.4","535,282","±16,163","16.0%","±0.5","477,144","±11,543","9.1%","±0.2","931,050","±16,065","10.5%","±0.2","225,223","±8,234","10.0%","±0.4","68,915","±3,936","6.7%","±0.4","83,428","±5,698","10.9%","±0.7","318,945","±13,139","14.8%","±0.6","72,431","±6,197","10.4%","±0.9","342,929","±8,633","8.5%","±0.2","97,803","±5,705","12.2%","±0.7","542,438","±15,200","11.0%","±0.3","1,699,386","±30,029","11.3%","±0.2","421,007","±11,942","8.7%","±0.3","72,562","±4,946","14.6%","±1.0","171,099","±9,330","8.3%","±0.4","1,541,839","±27,715","11.5%","±0.2"
"        Income in the past 12 months at or above the poverty level","467,968","±4,584","90.2%","±0.8","928,567","±5,834","89.0%","±0.5","6,526,192","±24,414","88.3%","±0.3","3,968,321","±15,337","88.5%","±0.3","8,422,995","±22,650","89.3%","±0.2","6,463,509","±19,331","87.7%","±0.2","1,207,626","±7,354","90.2%","±0.4","2,697,985","±15,349","88.7%","±0.4","380,505","±4,950","90.0%","±1.1","22,692,324","±50,362","89.8%","±0.1","1,788,651","±13,075","83.0%","±0.6","2,296,898","±12,505","91.1%","±0.4","15,950,821","±47,795","88.6%","±0.2","1,096,995","±7,790","89.3%","±0.6","3,869,669","±16,555","92.1%","±0.3","1,228,630","±12,493","83.3%","±0.7","3,085,681","±16,676","85.5%","±0.4","4,300,377","±18,843","87.1%","±0.4","427,716","±4,517","89.3%","±0.8","1,825,945","±13,052","89.2%","±0.5","1,166,427","±9,743","84.0%","±0.7","2,393,933","±11,895","86.8%","±0.4","3,855,389","±11,939","90.1%","±0.3","1,527,249","±18,952","60.2%","±0.7","1,808,177","±10,567","89.4%","±0.5","5,423,018","±21,435","90.4%","±0.3","489,350","±5,259","89.5%","±0.8","5,593,575","±20,367","92.3%","±0.2","7,560,243","±23,540","88.0%","±0.3","3,247,272","±15,892","87.1%","±0.4","6,378,849","±27,842","87.9%","±0.3","3,701,608","±13,853","91.4%","±0.3","912,110","±7,996","92.4%","±0.5","550,087","±5,176","88.3%","±0.7","4,236,164","±16,612","88.7%","±0.3","2,772,731","±15,105","85.1%","±0.4","2,811,419","±18,447","84.0%","±0.5","4,777,284","±18,405","90.9%","±0.2","7,899,160","±25,618","89.5%","±0.2","2,017,584","±9,797","90.0%","±0.4","964,235","±4,440","93.3%","±0.4","684,202","±7,257","89.1%","±0.7","1,831,591","±15,385","85.2%","±0.6","626,522","±6,495","89.6%","±0.9","3,668,459","±12,706","91.5%","±0.2","706,552","±6,327","87.8%","±0.7","4,368,155","±19,116","89.0%","±0.3","13,294,075","±47,352","88.7%","±0.2","4,417,209","±21,144","91.3%","±0.3","425,027","±6,012","85.4%","±1.0","1,881,102","±9,971","91.7%","±0.4","11,829,355","±35,046","88.5%","±0.2"
"    HOUSEHOLD INCOME (IN 2018 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median Household Income for Households with a Citizen, Voting-Age Householder","74,192","±2,305","(X)","(X)","55,663","±1,300","(X)","(X)","54,729","±557","(X)","(X)","54,647","±757","(X)","(X)","61,150","±319","(X)","(X)","56,669","±406","(X)","(X)","60,399","±804","(X)","(X)","64,276","±1,087","(X)","(X)","62,108","±1,650","(X)","(X)","79,296","±481","(X)","(X)","44,700","±810","(X)","(X)","77,772","±1,293","(X)","(X)","62,781","±535","(X)","(X)","56,026","±922","(X)","(X)","85,033","±869","(X)","(X)","48,422","±974","(X)","(X)","50,145","±636","(X)","(X)","52,798","±657","(X)","(X)","60,813","±1,556","(X)","(X)","60,967","±768","(X)","(X)","44,179","±1,017","(X)","(X)","52,522","±586","(X)","(X)","61,023","±387","(X)","(X)","20,371","±430","(X)","(X)","59,440","±785","(X)","(X)","73,304","±738","(X)","(X)","64,372","±2,314","(X)","(X)","83,573","±1,225","(X)","(X)","56,277","±429","(X)","(X)","52,563","±836","(X)","(X)","59,320","±709","(X)","(X)","73,409","±895","(X)","(X)","81,260","±1,953","(X)","(X)","56,576","±1,509","(X)","(X)","56,249","±511","(X)","(X)","50,578","±570","(X)","(X)","48,314","±745","(X)","(X)","74,810","±714","(X)","(X)","66,037","±461","(X)","(X)","60,485","±705","(X)","(X)","75,240","±1,518","(X)","(X)","65,833","±1,989","(X)","(X)","47,210","±758","(X)","(X)","64,723","±1,645","(X)","(X)","71,056","±544","(X)","(X)","55,335","±1,210","(X)","(X)","60,836","±494","(X)","(X)","56,794","±372","(X)","(X)","80,919","±715","(X)","(X)","86,510","±3,051","(X)","(X)","72,685","±1,043","(X)","(X)","69,956","±557","(X)","(X)"