"Label","Alaska!!Total!!Estimate","Maine!!Total!!Estimate","North Carolina!!Total!!Estimate","Missouri!!Total!!Estimate","Pennsylvania!!Total!!Estimate","Michigan!!Total!!Estimate","Nebraska!!Total!!Estimate","Oregon!!Total!!Estimate","Wyoming!!Total!!Estimate","California!!Total!!Estimate","Mississippi!!Total!!Estimate","Connecticut!!Total!!Estimate","Texas!!Total!!Estimate","Idaho!!Total!!Estimate","Maryland!!Total!!Estimate","New Mexico!!Total!!Estimate","Alabama!!Total!!Estimate","Tennessee!!Total!!Estimate","Vermont!!Total!!Estimate","Nevada!!Total!!Estimate","West Virginia!!Total!!Estimate","Oklahoma!!Total!!Estimate","Wisconsin!!Total!!Estimate","Puerto Rico!!Total!!Estimate","Kansas!!Total!!Estimate","Virginia!!Total!!Estimate","North Dakota!!Total!!Estimate","New Jersey!!Total!!Estimate","Ohio!!Total!!Estimate","South Carolina!!Total!!Estimate","Georgia!!Total!!Estimate","Colorado!!Total!!Estimate","Hawaii!!Total!!Estimate","South Dakota!!Total!!Estimate","Indiana!!Total!!Estimate","Kentucky!!Total!!Estimate","Louisiana!!Total!!Estimate","Washington!!Total!!Estimate","Illinois!!Total!!Estimate","Iowa!!Total!!Estimate","New Hampshire!!Total!!Estimate","Rhode Island!!Total!!Estimate","Arkansas!!Total!!Estimate","Delaware!!Total!!Estimate","Minnesota!!Total!!Estimate","Montana!!Total!!Estimate","Arizona!!Total!!Estimate","Florida!!Total!!Estimate","Massachusetts!!Total!!Estimate","District of Columbia!!Total!!Estimate","Utah!!Total!!Estimate","New York!!Total!!Estimate"
"Citizens 18 years and over","532,244","1,070,661","7,629,700","4,633,370","9,781,212","7,542,878","1,380,260","3,098,171","433,644","25,838,830","2,240,658","2,614,365","18,502,334","1,252,414","4,320,150","1,507,384","3,712,212","5,075,166","500,274","2,075,166","1,431,158","2,852,665","4,401,754","2,561,292","2,091,514","6,213,686","567,351","6,198,334","8,863,920","3,850,077","7,486,799","4,151,040","1,016,506","647,089","4,935,180","3,368,919","3,459,079","5,355,539","9,074,766","2,327,219","1,069,812","803,077","2,224,112","720,867","4,106,914","823,668","5,035,771","15,327,815","5,035,804","526,393","2,087,341","13,770,029"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        18 to 29 years","127,476","181,628","1,605,709","950,969","1,928,161","1,573,334","296,186","617,912","86,967","6,028,864","490,199","520,431","4,394,424","272,356","867,843","316,132","768,804","1,056,534","100,387","432,922","267,223","627,873","888,479","514,347","457,419","1,314,205","139,148","1,200,963","1,806,426","797,648","1,670,201","915,609","205,905","135,924","1,059,480","703,006","737,438","1,116,310","1,917,749","491,467","205,040","177,021","469,906","140,123","817,820","162,487","1,107,241","2,867,965","1,080,377","145,434","567,726","2,924,030"
"        30 to 44 years","144,647","227,304","1,755,720","1,091,978","2,170,864","1,653,542","337,825","754,771","106,361","6,358,182","543,754","552,963","4,834,880","308,894","1,020,777","356,947","858,792","1,191,965","103,384","514,761","314,761","696,956","1,006,927","559,457","492,293","1,503,106","139,250","1,382,360","2,029,894","878,426","1,863,100","1,102,183","248,723","154,204","1,159,800","783,692","864,711","1,346,421","2,174,843","533,708","227,296","174,615","521,951","153,037","1,007,885","190,761","1,159,231","3,306,343","1,120,870","165,893","596,259","3,189,035"
"        45 to 64 years","174,789","388,346","2,604,091","1,561,209","3,380,076","2,621,192","445,198","1,002,016","144,337","8,244,326","734,187","947,195","5,912,721","395,527","1,527,050","474,231","1,259,953","1,730,652","173,821","678,146","489,218","915,311","1,528,396","833,168","684,980","2,112,109","172,914","2,238,756","3,050,243","1,282,518","2,529,832","1,342,591","317,184","211,141","1,672,981","1,154,682","1,142,767","1,760,980","3,061,135","766,797","396,364","274,536","729,350","249,503","1,403,438","270,899","1,561,631","5,020,822","1,736,866","131,762","578,946","4,615,032"
"        65 years and over","85,332","273,383","1,664,180","1,029,214","2,302,111","1,694,810","301,051","723,472","95,979","5,207,458","472,518","593,776","3,360,309","275,637","904,480","360,074","824,663","1,096,015","122,682","449,337","359,956","612,525","977,952","654,320","456,822","1,284,266","116,039","1,376,255","1,977,357","891,485","1,423,666","790,657","244,694","145,820","1,042,919","727,539","714,163","1,131,828","1,921,039","535,247","241,112","176,905","502,905","178,204","877,771","199,521","1,207,668","4,132,685","1,097,691","83,304","344,410","3,041,932"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","279,792","518,367","3,634,888","2,240,784","4,726,343","3,667,806","679,331","1,518,467","219,788","12,693,335","1,062,978","1,252,484","9,038,806","622,965","2,055,984","735,509","1,763,395","2,427,806","244,517","1,036,350","701,390","1,390,267","2,162,711","1,198,296","1,032,265","3,015,598","291,026","2,977,776","4,282,540","1,830,316","3,558,929","2,073,626","513,093","323,519","2,392,487","1,632,285","1,655,923","2,655,643","4,385,340","1,139,250","525,826","384,768","1,074,651","343,826","2,023,293","413,026","2,478,560","7,371,100","2,400,775","245,922","1,041,497","6,565,089"
"        Female","252,452","552,294","3,994,812","2,392,586","5,054,869","3,875,072","700,929","1,579,704","213,856","13,145,495","1,177,680","1,361,881","9,463,528","629,449","2,264,166","771,875","1,948,817","2,647,360","255,757","1,038,816","729,768","1,462,398","2,239,043","1,362,996","1,059,249","3,198,088","276,325","3,220,558","4,581,380","2,019,761","3,927,870","2,077,414","503,413","323,570","2,542,693","1,736,634","1,803,156","2,699,896","4,689,426","1,187,969","543,986","418,309","1,149,461","377,041","2,083,621","410,642","2,557,211","7,956,715","2,635,029","280,471","1,045,844","7,204,940"
"    RACE AND HISPANIC ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","368,438","1,027,268","5,476,286","3,921,613","8,181,887","6,129,604","1,246,241","2,714,328","404,463","16,427,059","1,351,907","2,109,655","14,047,850","1,157,724","2,568,307","1,175,689","2,607,033","4,067,694","477,697","1,432,244","1,346,378","2,163,596","3,909,624","1,684,618","1,830,276","4,399,355","507,582","4,474,880","7,454,489","2,679,056","4,590,158","3,612,937","284,151","573,199","4,262,963","3,009,873","2,226,970","4,328,981","6,842,371","2,184,022","1,013,045","684,999","1,772,891","521,934","3,612,605","747,646","4,067,382","11,927,653","4,176,989","240,198","1,878,243","9,479,819"
"        Black or African American alone","17,519","8,276","1,673,716","514,289","1,013,276","1,007,850","58,693","53,328","N","1,733,938","834,824","265,142","2,483,006","7,911","1,314,381","35,671","979,390","830,612","4,621","202,018","54,308","205,093","252,844","324,374","121,077","1,222,486","13,529","854,268","1,040,599","1,021,072","2,419,526","165,359","23,051","7,602","442,109","259,615","1,103,078","191,840","1,332,512","60,889","14,908","44,576","332,151","158,901","194,296","N","235,473","2,302,492","337,379","240,843","22,236","2,139,909"
"        Asian alone","26,468","8,429","142,490","59,828","232,421","154,309","18,750","109,489","2,909","3,637,615","12,926","81,519","705,534","15,967","218,881","19,688","30,399","57,533","6,816","164,862","7,413","43,618","82,724","3,376","39,553","320,693","3,741","457,244","123,266","43,727","208,694","99,021","391,385","4,301","65,038","28,741","38,480","364,052","386,422","31,533","17,194","19,903","23,033","15,714","141,920","4,509","131,296","350,164","244,395","19,162","41,022","922,184"
"        American Indian and Alaska Native alone","N","N","89,491","N","14,872","39,224","N","36,118","N","211,862","N","5,855","97,576","N","10,234","N","N","N","N","29,176","N","218,083","N","N","N","16,173","N","13,594","N","N","19,983","42,763","N","N","10,124","N","N","69,554","24,927","N","N","N","N","N","40,584","N","225,636","44,172","N","N","N","56,168"
"        Native Hawaiian and Other Pacific Islander alone","4,320","N","5,707","3,951","N","2,902","N","9,176","N","106,796","N","N","15,341","N","N","N","N","N","N","13,701","N","2,454","N","N","N","N","N","N","2,746","N","5,855","N","91,333","N","N","N","N","33,073","N","1,802","N","N","2,668","N","N","N","11,034","9,437","N","N","17,875","7,021"
"        Some Other Race alone","6,980","2,024","95,928","27,155","172,982","57,772","16,792","60,962","N","2,664,272","10,252","95,670","764,568","23,711","92,643","93,757","22,308","28,498","1,688","155,411","3,105","44,858","51,146","426,226","26,741","80,450","N","271,565","55,309","33,132","102,346","106,140","11,122","2,976","68,442","13,114","22,034","128,422","321,104","11,416","4,903","30,812","34,576","6,555","36,479","3,505","211,608","379,968","156,986","9,019","59,280","834,466"
"        Two or More Races","33,181","N","146,082","84,168","162,606","151,217","27,502","114,770","N","1,057,288","20,139","55,934","388,459","28,860","113,237","36,720","54,771","72,307","N","77,754","17,292","174,963","66,873","118,900","52,582","169,837","N","124,757","167,973","56,372","140,237","117,945","212,677","N","84,012","48,798","48,765","239,617","163,661","29,319","16,488","18,973","43,012","13,093","79,970","N","153,342","313,929","106,038","14,842","46,359","330,462"
"        Hispanic or Latino","31,790","15,070","337,941","123,751","527,340","264,843","87,039","236,661","32,683","7,863,415","35,968","321,257","5,627,836","99,906","246,253","647,679","80,325","125,024","8,387","412,166","15,663","175,496","183,767","2,529,291","147,102","343,754","16,825","957,045","237,803","115,494","375,000","666,340","88,831","16,770","206,107","56,296","105,048","409,859","1,064,834","83,270","31,264","91,160","86,138","38,834","124,741","24,492","1,188,723","3,141,934","448,318","36,738","190,248","2,033,344"
"        White alone, Not Hispanic or Latino","349,058","1,016,354","5,266,352","3,833,132","7,890,171","5,943,602","1,182,496","2,563,656","378,267","11,748,576","1,330,091","1,919,416","9,394,473","1,091,074","2,444,903","651,775","2,554,006","3,979,945","471,163","1,204,911","1,334,652","2,049,892","3,789,533","24,729","1,724,644","4,175,696","497,987","3,866,635","7,294,535","2,605,101","4,355,981","3,109,968","257,508","562,090","4,137,370","2,970,941","2,152,258","4,092,643","6,155,989","2,116,530","990,203","627,800","1,725,137","495,504","3,537,015","729,822","3,191,082","9,325,209","3,920,473","219,188","1,760,735","8,553,329"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than 9th grade","10,640","24,600","200,778","114,124","249,112","161,150","32,572","58,143","6,797","1,147,037","93,466","66,360","745,191","24,472","97,827","56,432","118,452","175,063","8,442","54,956","51,324","70,779","85,995","336,381","41,812","163,575","15,546","188,446","206,022","108,022","203,340","76,192","28,779","14,171","141,918","149,967","132,683","100,582","255,454","49,035","21,599","25,022","74,892","16,821","74,789","13,693","158,255","480,480","148,210","11,472","28,144","541,093"
"        9th to 12th grade, no diploma","26,444","52,524","584,883","330,937","616,418","499,570","68,183","185,531","25,914","1,655,142","223,411","140,171","1,399,208","78,632","245,686","134,409","361,105","402,952","24,270","153,711","125,139","236,416","239,610","194,012","111,068","386,258","25,287","321,265","628,854","321,454","638,227","209,454","39,736","37,075","391,840","272,127","350,812","277,579","548,103","118,711","50,881","49,862","183,542","47,602","181,950","43,308","361,342","1,108,062","260,734","24,872","112,538","907,828"
"        High school graduate (includes equivalency)","160,451","342,506","2,006,153","1,425,877","3,438,340","2,217,910","364,914","727,912","128,479","5,700,939","669,560","715,344","4,965,575","364,447","1,089,090","406,514","1,168,042","1,645,147","148,257","607,942","567,372","914,143","1,362,764","720,523","553,794","1,573,621","148,841","1,655,721","2,944,021","1,167,602","2,154,136","916,890","283,857","198,743","1,646,874","1,126,058","1,199,466","1,245,168","2,412,512","714,742","307,175","232,552","770,535","244,349","1,023,146","235,406","1,268,920","4,428,650","1,198,355","99,438","495,871","3,584,694"
"        Some college, no degree","148,709","236,725","1,837,548","1,146,249","1,792,444","1,950,975","349,519","853,537","120,333","6,611,903","560,421","525,586","4,711,885","345,652","931,025","399,155","886,600","1,189,177","103,584","583,585","301,695","739,378","1,020,683","416,617","540,551","1,360,002","144,944","1,217,284","2,010,151","883,120","1,714,768","969,786","232,821","144,419","1,116,232","774,445","796,361","1,364,019","2,109,665","550,783","223,258","169,944","549,241","149,356","951,408","213,870","1,389,701","3,383,383","961,494","81,020","589,770","2,578,936"
"        Associate's degree","41,699","99,301","734,078","368,097","805,992","689,604","144,797","281,441","46,062","2,158,366","225,059","199,028","1,373,120","118,893","294,136","119,558","310,804","373,922","39,333","178,135","102,113","220,224","463,579","262,649","188,669","472,086","82,195","421,832","723,304","370,622","585,471","340,812","111,751","76,351","415,367","278,441","211,913","558,284","742,204","267,241","102,724","66,975","167,399","54,332","469,157","75,647","446,509","1,538,610","370,597","13,643","214,821","1,223,564"
"        Bachelor's degree","89,107","205,198","1,496,734","787,128","1,798,361","1,279,897","283,910","633,177","67,939","5,507,471","298,001","554,968","3,534,680","220,005","926,603","226,308","558,690","831,536","109,047","324,834","175,667","446,609","822,580","453,927","423,096","1,322,125","115,082","1,514,311","1,497,600","649,088","1,375,082","1,047,679","210,611","125,006","807,551","463,854","513,359","1,165,008","1,873,612","439,944","227,482","156,319","309,602","125,319","955,496","161,452","904,959","2,804,292","1,209,374","137,112","432,248","2,851,606"
"        Graduate or professional degree","55,194","109,807","769,526","460,958","1,080,545","743,772","136,365","358,430","38,120","3,057,972","170,740","412,908","1,772,675","100,313","735,783","165,008","308,519","457,369","67,341","172,003","107,848","225,116","406,543","177,183","232,524","936,019","35,456","879,475","853,968","350,169","815,775","590,227","108,951","51,324","415,398","304,027","254,485","644,899","1,133,216","186,763","136,693","102,403","168,901","83,088","450,968","80,292","506,085","1,584,338","887,040","158,836","213,949","2,082,308"
"        High school degree or higher","495,160","993,537","6,844,039","4,188,309","8,915,682","6,882,158","1,279,505","2,854,497","400,933","23,036,651","1,923,781","2,407,834","16,357,935","1,149,310","3,976,637","1,316,543","3,232,655","4,497,151","467,562","1,866,499","1,254,695","2,545,470","4,076,149","2,030,899","1,938,634","5,663,853","526,518","5,688,623","8,029,044","3,420,601","6,645,232","3,865,394","947,991","595,843","4,401,422","2,946,825","2,975,584","4,977,378","8,271,209","2,159,473","997,332","728,193","1,965,678","656,444","3,850,175","766,667","4,516,174","13,739,273","4,626,860","490,049","1,946,659","12,321,108"
"        Bachelor's degree or higher","144,301","315,005","2,266,260","1,248,086","2,878,906","2,023,669","420,275","991,607","106,059","8,565,443","468,741","967,876","5,307,355","320,318","1,662,386","391,316","867,209","1,288,905","176,388","496,837","283,515","671,725","1,229,123","631,110","655,620","2,258,144","150,538","2,393,786","2,351,568","999,257","2,190,857","1,637,906","319,562","176,330","1,222,949","767,881","767,844","1,809,907","3,006,828","626,707","364,175","258,722","478,503","208,407","1,406,464","241,744","1,411,044","4,388,630","2,096,414","295,948","646,197","4,933,914"
"    POVERTY STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total Citizens, 18 years and older, for whom poverty status is determined","519,019","1,043,005","7,392,393","4,485,414","9,433,711","7,368,915","1,338,264","3,041,834","422,610","25,279,607","2,155,572","2,521,646","18,008,534","1,228,304","4,201,007","1,475,778","3,610,653","4,939,053","478,729","2,046,084","1,389,017","2,759,421","4,280,523","2,537,780","2,021,709","5,997,036","546,513","6,057,739","8,594,425","3,730,160","7,257,956","4,049,465","986,739","623,323","4,774,453","3,256,528","3,346,701","5,254,428","8,830,210","2,242,807","1,033,150","767,630","2,150,536","698,953","4,011,388","804,355","4,910,593","14,993,461","4,838,216","497,589","2,052,201","13,371,194"
"        Income in the past 12 months below poverty level","51,051","114,438","866,201","517,093","1,010,716","905,406","130,638","343,849","42,105","2,587,283","366,921","224,748","2,057,713","131,309","331,338","247,148","524,972","638,676","51,013","220,139","222,590","365,488","425,134","1,010,531","213,532","574,018","57,163","464,164","1,034,182","482,888","879,107","347,857","74,629","73,236","538,289","483,797","535,282","477,144","931,050","225,223","68,915","83,428","318,945","72,431","342,929","97,803","542,438","1,699,386","421,007","72,562","171,099","1,541,839"
"        Income in the past 12 months at or above the poverty level","467,968","928,567","6,526,192","3,968,321","8,422,995","6,463,509","1,207,626","2,697,985","380,505","22,692,324","1,788,651","2,296,898","15,950,821","1,096,995","3,869,669","1,228,630","3,085,681","4,300,377","427,716","1,825,945","1,166,427","2,393,933","3,855,389","1,527,249","1,808,177","5,423,018","489,350","5,593,575","7,560,243","3,247,272","6,378,849","3,701,608","912,110","550,087","4,236,164","2,772,731","2,811,419","4,777,284","7,899,160","2,017,584","964,235","684,202","1,831,591","626,522","3,668,459","706,552","4,368,155","13,294,075","4,417,209","425,027","1,881,102","11,829,355"
"    HOUSEHOLD INCOME (IN 2018 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median Household Income for Households with a Citizen, Voting-Age Householder","74,192","55,663","54,729","54,647","61,150","56,669","60,399","64,276","62,108","79,296","44,700","77,772","62,781","56,026","85,033","48,422","50,145","52,798","60,813","60,967","44,179","52,522","61,023","20,371","59,440","73,304","64,372","83,573","56,277","52,563","59,320","73,409","81,260","56,576","56,249","50,578","48,314","74,810","66,037","60,485","75,240","65,833","47,210","64,723","71,056","55,335","60,836","56,794","80,919","86,510","72,685","69,956"