"Label","Illinois!!Estimate","Illinois!!Percent","Iowa!!Estimate","Iowa!!Percent","Missouri!!Estimate","Missouri!!Percent","Nevada!!Estimate","Nevada!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Utah!!Estimate","Utah!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Colorado!!Estimate","Colorado!!Percent","Georgia!!Estimate","Georgia!!Percent","Idaho!!Estimate","Idaho!!Percent","Maryland!!Estimate","Maryland!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","Ohio!!Estimate","Ohio!!Percent","Alaska!!Estimate","Alaska!!Percent","Florida!!Estimate","Florida!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","South Carolina!!Estimate","South Carolina!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Maine!!Estimate","Maine!!Percent","North Carolina!!Estimate","North Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Alabama!!Estimate","Alabama!!Percent","Indiana!!Estimate","Indiana!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Vermont!!Estimate","Vermont!!Percent","Washington!!Estimate","Washington!!Percent","Michigan!!Estimate","Michigan!!Percent","Nebraska!!Estimate","Nebraska!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Delaware!!Estimate","Delaware!!Percent","Kansas!!Estimate","Kansas!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Montana!!Estimate","Montana!!Percent","Virginia!!Estimate","Virginia!!Percent","Arizona!!Estimate","Arizona!!Percent","Connecticut!!Estimate","Connecticut!!Percent","New York!!Estimate","New York!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Texas!!Estimate","Texas!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","12,741,080","12,741,080","3,156,145","3,156,145","6,126,452","6,126,452","3,034,392","3,034,392","12,807,060","12,807,060","3,161,105","3,161,105","1,805,832","1,805,832","5,695,564","5,695,564","10,519,475","10,519,475","1,754,208","1,754,208","6,042,718","6,042,718","8,908,520","8,908,520","2,095,428","2,095,428","11,689,442","11,689,442","737,438","737,438","21,299,325","21,299,325","1,420,491","1,420,491","6,902,149","6,902,149","5,084,127","5,084,127","702,455","702,455","1,338,404","1,338,404","10,383,620","10,383,620","882,235","882,235","4,887,871","4,887,871","6,691,878","6,691,878","4,468,402","4,468,402","4,659,978","4,659,978","6,770,010","6,770,010","626,299","626,299","7,535,591","7,535,591","9,995,915","9,995,915","1,929,268","1,929,268","1,356,458","1,356,458","3,943,079","3,943,079","4,190,713","4,190,713","1,057,315","1,057,315","5,813,568","5,813,568","577,737","577,737","3,195,153","3,195,153","3,013,825","3,013,825","39,557,045","39,557,045","967,171","967,171","2,911,510","2,911,510","5,611,179","5,611,179","2,986,530","2,986,530","1,062,305","1,062,305","8,517,685","8,517,685","7,171,646","7,171,646","3,572,665","3,572,665","19,542,209","19,542,209","760,077","760,077","28,701,845","28,701,845"
"        Male","6,266,062","49.2%","1,564,888","49.6%","3,003,165","49.0%","1,522,374","50.2%","6,271,620","49.0%","1,592,457","50.4%","894,657","49.5%","2,864,761","50.3%","5,120,290","48.7%","882,158","50.3%","2,930,350","48.5%","4,350,386","48.8%","1,039,641","49.6%","5,732,095","49.0%","382,952","51.9%","10,404,676","48.8%","710,702","50.0%","3,350,887","48.5%","2,468,707","48.6%","334,208","47.6%","655,734","49.0%","5,052,244","48.7%","445,271","50.5%","2,369,271","48.5%","3,295,973","49.3%","2,199,021","49.2%","2,276,530","48.9%","3,302,191","48.8%","308,118","49.2%","3,766,859","50.0%","4,926,816","49.3%","961,213","49.8%","669,442","49.4%","1,950,076","49.5%","2,079,943","49.6%","515,900","48.8%","2,891,282","49.7%","292,619","50.6%","1,520,415","47.6%","1,476,680","49.0%","19,673,553","49.7%","467,924","48.4%","1,449,745","49.8%","2,793,980","49.8%","1,446,829","48.4%","534,782","50.3%","4,190,738","49.2%","3,565,129","49.7%","1,740,533","48.7%","9,491,313","48.6%","391,222","51.5%","14,250,184","49.6%"
"        Female","6,475,018","50.8%","1,591,257","50.4%","3,123,287","51.0%","1,512,018","49.8%","6,535,440","51.0%","1,568,648","49.6%","911,175","50.5%","2,830,803","49.7%","5,399,185","51.3%","872,050","49.7%","3,112,368","51.5%","4,558,134","51.2%","1,055,787","50.4%","5,957,347","51.0%","354,486","48.1%","10,894,649","51.2%","709,789","50.0%","3,551,262","51.5%","2,615,420","51.4%","368,247","52.4%","682,670","51.0%","5,331,376","51.3%","436,964","49.5%","2,518,600","51.5%","3,395,905","50.7%","2,269,381","50.8%","2,383,448","51.1%","3,467,819","51.2%","318,181","50.8%","3,768,732","50.0%","5,069,099","50.7%","968,055","50.2%","687,016","50.6%","1,993,003","50.5%","2,110,770","50.4%","541,415","51.2%","2,922,286","50.3%","285,118","49.4%","1,674,738","52.4%","1,537,145","51.0%","19,883,492","50.3%","499,247","51.6%","1,461,765","50.2%","2,817,199","50.2%","1,539,701","51.6%","527,523","49.7%","4,326,947","50.8%","3,606,517","50.3%","1,832,132","51.3%","10,050,896","51.4%","368,855","48.5%","14,451,661","50.4%"
"        Sex ratio (males per 100 females)","96.8","(X)","98.3","(X)","96.2","(X)","100.7","(X)","96.0","(X)","101.5","(X)","98.2","(X)","101.2","(X)","94.8","(X)","101.2","(X)","94.2","(X)","95.4","(X)","98.5","(X)","96.2","(X)","108.0","(X)","95.5","(X)","100.1","(X)","94.4","(X)","94.4","(X)","90.8","(X)","96.1","(X)","94.8","(X)","101.9","(X)","94.1","(X)","97.1","(X)","96.9","(X)","95.5","(X)","95.2","(X)","96.8","(X)","100.0","(X)","97.2","(X)","99.3","(X)","97.4","(X)","97.8","(X)","98.5","(X)","95.3","(X)","98.9","(X)","102.6","(X)","90.8","(X)","96.1","(X)","98.9","(X)","93.7","(X)","99.2","(X)","99.2","(X)","94.0","(X)","101.4","(X)","96.9","(X)","98.9","(X)","95.0","(X)","94.4","(X)","106.1","(X)","98.6","(X)"
"        Under 5 years","759,456","6.0%","197,883","6.3%","370,408","6.0%","184,539","6.1%","700,416","5.5%","250,194","7.9%","93,922","5.2%","335,642","5.9%","645,488","6.1%","113,693","6.5%","361,435","6.0%","517,694","5.8%","118,494","5.7%","693,129","5.9%","52,173","7.1%","1,135,392","5.3%","87,437","6.2%","357,223","5.2%","287,356","5.7%","45,490","6.5%","63,410","4.7%","597,192","5.8%","60,427","6.8%","288,589","5.9%","417,774","6.2%","273,489","6.1%","301,857","6.5%","404,439","6.0%","28,810","4.6%","458,194","6.1%","569,183","5.7%","131,156","6.8%","62,857","4.6%","258,036","6.5%","230,515","5.5%","54,430","5.1%","330,651","5.7%","35,395","6.1%","125,796","3.9%","188,092","6.2%","2,428,493","6.1%","54,335","5.6%","186,990","6.4%","354,932","6.3%","177,761","6.0%","61,688","5.8%","502,102","5.9%","434,032","6.1%","181,224","5.1%","1,139,842","5.8%","52,175","6.9%","2,010,781","7.0%"
"        5 to 9 years","762,237","6.0%","197,454","6.3%","373,737","6.1%","188,880","6.2%","708,163","5.5%","257,110","8.1%","97,203","5.4%","352,145","6.2%","683,042","6.5%","123,959","7.1%","364,571","6.0%","517,905","5.8%","127,795","6.1%","691,126","5.9%","52,544","7.1%","1,127,602","5.3%","84,434","5.9%","369,278","5.4%","307,540","6.0%","32,857","4.7%","67,860","5.1%","620,626","6.0%","58,765","6.7%","290,369","5.9%","430,155","6.4%","279,978","6.3%","297,439","6.4%","413,172","6.1%","32,019","5.1%","466,487","6.2%","587,011","5.9%","129,861","6.7%","68,935","5.1%","262,116","6.6%","236,914","5.7%","56,691","5.4%","342,754","5.9%","34,937","6.0%","167,470","5.2%","192,523","6.4%","2,398,894","6.1%","51,828","5.4%","190,475","6.5%","360,713","6.4%","191,591","6.4%","61,732","5.8%","514,779","6.0%","441,613","6.2%","191,879","5.4%","1,078,979","5.5%","50,804","6.7%","1,984,419","6.9%"
"        10 to 14 years","838,140","6.6%","215,222","6.8%","401,199","6.5%","201,625","6.6%","775,827","6.1%","270,952","8.6%","107,390","5.9%","364,535","6.4%","739,018","7.0%","129,947","7.4%","385,477","6.4%","573,092","6.4%","151,078","7.2%","752,239","6.4%","49,747","6.7%","1,244,592","5.8%","84,576","6.0%","392,598","5.7%","323,598","6.4%","33,386","4.8%","72,549","5.4%","679,947","6.5%","61,566","7.0%","321,430","6.6%","451,395","6.7%","285,833","6.4%","317,930","6.8%","434,765","6.4%","33,938","5.4%","468,155","6.2%","619,055","6.2%","136,769","7.1%","76,872","5.7%","277,994","7.1%","253,861","6.1%","55,343","5.2%","374,768","6.4%","40,645","7.0%","181,046","5.7%","203,502","6.8%","2,646,096","6.7%","62,410","6.5%","208,695","7.2%","370,367","6.6%","216,172","7.2%","67,916","6.4%","534,414","6.3%","488,738","6.8%","224,026","6.3%","1,154,737","5.9%","47,274","6.2%","2,171,522","7.6%"
"        15 to 19 years","835,845","6.6%","220,659","7.0%","391,923","6.4%","182,398","6.0%","815,621","6.4%","250,173","7.9%","112,776","6.2%","368,833","6.5%","754,377","7.2%","127,012","7.2%","379,728","6.3%","556,312","6.2%","142,717","6.8%","773,272","6.6%","48,514","6.6%","1,234,024","5.8%","77,860","5.5%","457,341","6.6%","340,480","6.7%","37,568","5.3%","77,325","5.8%","701,383","6.8%","59,836","6.8%","332,209","6.8%","459,222","6.9%","288,944","6.5%","308,126","6.6%","439,465","6.5%","42,229","6.7%","452,515","6.0%","660,528","6.6%","132,609","6.9%","91,832","6.8%","270,953","6.9%","252,056","6.0%","74,635","7.1%","378,566","6.5%","40,744","7.1%","210,051","6.6%","208,021","6.9%","2,557,470","6.5%","59,345","6.1%","204,915","7.0%","356,388","6.4%","219,044","7.3%","67,386","6.3%","564,667","6.6%","477,306","6.7%","242,294","6.8%","1,202,251","6.2%","46,455","6.1%","2,069,341","7.2%"
"        20 to 24 years","839,026","6.6%","220,135","7.0%","406,398","6.6%","180,376","5.9%","812,406","6.3%","260,774","8.2%","113,760","6.3%","374,122","6.6%","719,378","6.8%","115,850","6.6%","384,168","6.4%","554,274","6.2%","138,863","6.6%","752,641","6.4%","49,107","6.7%","1,255,590","5.9%","90,595","6.4%","492,981","7.1%","332,798","6.5%","52,978","7.5%","73,878","5.5%","682,328","6.6%","58,791","6.7%","317,810","6.5%","465,439","7.0%","300,744","6.7%","308,893","6.6%","437,346","6.5%","43,479","6.9%","475,177","6.3%","690,292","6.9%","132,433","6.9%","85,214","6.3%","266,367","6.8%","264,987","6.3%","75,521","7.1%","394,807","6.8%","32,880","5.7%","222,760","7.0%","199,748","6.6%","2,710,448","6.9%","59,553","6.2%","209,009","7.2%","359,550","6.4%","204,679","6.9%","67,822","6.4%","579,716","6.8%","489,653","6.8%","239,846","6.7%","1,294,057","6.6%","62,590","8.2%","1,988,685","6.9%"
"        25 to 34 years","1,765,517","13.9%","394,507","12.5%","819,132","13.4%","442,713","14.6%","1,695,073","13.2%","463,344","14.7%","209,002","11.6%","889,656","15.6%","1,442,243","13.7%","228,080","13.0%","826,526","13.7%","1,151,093","12.9%","279,153","13.3%","1,533,104","13.1%","117,688","16.0%","2,758,515","13.0%","201,025","14.2%","990,332","14.3%","654,355","12.9%","163,467","23.3%","159,944","12.0%","1,382,310","13.3%","116,300","13.2%","635,976","13.0%","874,246","13.1%","579,520","13.0%","645,255","13.8%","914,783","13.5%","75,058","12.0%","1,153,369","15.3%","1,291,353","12.9%","256,755","13.3%","167,822","12.4%","542,736","13.8%","592,655","14.1%","146,349","13.8%","735,765","12.7%","77,254","13.4%","381,445","11.9%","392,937","13.0%","6,034,398","15.3%","127,399","13.2%","376,422","12.9%","759,541","13.5%","379,027","12.7%","133,976","12.6%","1,170,188","13.7%","979,328","13.7%","447,891","12.5%","2,872,898","14.7%","116,734","15.4%","4,181,960","14.6%"
"        35 to 44 years","1,644,390","12.9%","383,617","12.2%","742,343","12.1%","405,128","13.4%","1,496,113","11.7%","437,953","13.9%","218,803","12.1%","781,388","13.7%","1,401,044","13.3%","219,713","12.5%","775,079","12.8%","1,147,591","12.9%","256,261","12.2%","1,396,763","11.9%","97,020","13.2%","2,586,704","12.1%","181,541","12.8%","842,140","12.2%","623,363","12.3%","105,535","15.0%","153,436","11.5%","1,310,404","12.6%","105,167","11.9%","593,480","12.1%","826,473","12.4%","553,107","12.4%","589,714","12.7%","846,438","12.5%","70,113","11.2%","1,006,328","13.4%","1,165,562","11.7%","244,896","12.7%","154,965","11.4%","492,077","12.5%","556,833","13.3%","123,137","11.6%","706,676","12.2%","72,405","12.5%","396,979","12.4%","367,053","12.2%","5,264,457","13.3%","112,393","11.6%","359,447","12.3%","714,967","12.7%","380,696","12.7%","128,663","12.1%","1,114,566","13.1%","882,618","12.3%","424,573","11.9%","2,433,825","12.5%","90,872","12.0%","3,910,623","13.6%"
"        45 to 54 years","1,636,054","12.8%","369,396","11.7%","753,354","12.3%","396,167","13.1%","1,659,541","13.0%","319,031","10.1%","233,109","12.9%","710,218","12.5%","1,396,330","13.3%","201,135","11.5%","822,740","13.6%","1,233,599","13.8%","239,928","11.5%","1,488,201","12.7%","89,333","12.1%","2,741,968","12.9%","171,390","12.1%","921,551","13.4%","637,009","12.5%","75,526","10.8%","180,466","13.5%","1,378,087","13.3%","97,263","11.0%","626,173","12.8%","841,750","12.6%","575,373","12.9%","567,313","12.2%","883,961","13.1%","80,695","12.9%","930,921","12.4%","1,290,759","12.9%","218,816","11.3%","189,718","14.0%","459,013","11.6%","519,480","12.4%","140,006","13.2%","738,357","12.7%","67,487","11.7%","422,128","13.2%","370,343","12.3%","5,068,026","12.8%","122,887","12.7%","339,683","11.7%","689,680","12.3%","359,664","12.0%","121,090","11.4%","1,115,695","13.1%","852,462","11.9%","494,642","13.8%","2,557,338","13.1%","81,517","10.7%","3,550,999","12.4%"
"        55 to 59 years","855,616","6.7%","213,657","6.8%","419,591","6.8%","191,059","6.3%","916,749","7.2%","152,425","4.8%","127,449","7.1%","362,167","6.4%","667,863","6.3%","111,993","6.4%","418,074","6.9%","634,688","7.1%","136,486","6.5%","816,288","7.0%","47,300","6.4%","1,449,290","6.8%","86,295","6.1%","490,589","7.1%","349,353","6.9%","36,869","5.2%","105,214","7.9%","677,844","6.5%","58,813","6.7%","332,700","6.8%","447,600","6.7%","304,711","6.8%","303,589","6.5%","445,131","6.6%","47,049","7.5%","488,025","6.5%","700,756","7.0%","122,864","6.4%","111,581","8.2%","256,188","6.5%","267,232","6.4%","73,211","6.9%","419,486","7.2%","38,002","6.6%","214,899","6.7%","196,034","6.5%","2,485,050","6.3%","68,726","7.1%","189,925","6.5%","401,080","7.1%","190,823","6.4%","72,061","6.8%","574,308","6.7%","430,467","6.0%","260,520","7.3%","1,327,824","6.8%","49,436","6.5%","1,694,490","5.9%"
"        60 to 64 years","814,251","6.4%","205,797","6.5%","413,293","6.7%","186,387","6.1%","894,782","7.0%","147,852","4.7%","131,202","7.3%","349,003","6.1%","614,264","5.8%","103,385","5.9%","393,879","6.5%","583,983","6.6%","136,173","6.5%","796,516","6.8%","46,012","6.2%","1,406,864","6.6%","93,871","6.6%","450,575","6.5%","328,521","6.5%","33,153","4.7%","108,253","8.1%","664,925","6.4%","58,949","6.7%","319,472","6.5%","426,678","6.4%","295,311","6.6%","299,252","6.4%","445,713","6.6%","49,034","7.8%","472,433","6.3%","700,963","7.0%","119,111","6.2%","101,506","7.5%","237,998","6.0%","276,569","6.6%","75,347","7.1%","405,255","7.0%","41,431","7.2%","211,363","6.6%","187,896","6.2%","2,296,376","5.8%","67,539","7.0%","183,758","6.3%","355,327","6.3%","192,650","6.5%","79,732","7.5%","529,025","6.2%","436,326","6.1%","252,623","7.1%","1,268,393","6.5%","45,787","6.0%","1,539,426","5.4%"
"        65 to 74 years","1,143,329","9.0%","299,333","9.5%","596,623","9.7%","291,996","9.6%","1,311,159","10.2%","212,206","6.7%","215,290","11.9%","502,418","8.8%","896,948","8.5%","168,397","9.6%","546,442","9.0%","812,353","9.1%","221,209","10.6%","1,152,361","9.9%","59,630","8.1%","2,404,234","11.3%","149,372","10.5%","656,546","9.5%","553,062","10.9%","48,833","7.0%","163,953","12.2%","1,013,996","9.8%","85,022","9.6%","493,396","10.1%","613,699","9.2%","435,465","9.7%","434,897","9.3%","658,560","9.7%","75,755","12.1%","710,781","9.4%","1,009,186","10.1%","172,853","9.0%","146,599","10.8%","361,839","9.2%","447,596","10.7%","103,271","9.8%","571,672","9.8%","59,467","10.3%","361,819","11.3%","296,808","9.8%","3,286,461","8.3%","107,895","11.2%","264,050","9.1%","510,486","9.1%","284,356","9.5%","121,055","11.4%","779,502","9.2%","727,956","10.2%","343,060","9.6%","1,811,595","9.3%","64,047","8.4%","2,174,294","7.6%"
"        75 to 84 years","587,651","4.6%","162,869","5.2%","313,646","5.1%","138,844","4.6%","707,570","5.5%","103,828","3.3%","105,707","5.9%","218,031","3.8%","416,680","4.0%","81,341","4.6%","276,084","4.6%","430,178","4.8%","106,536","5.1%","595,517","5.1%","21,000","2.8%","1,393,550","6.5%","72,022","5.1%","327,266","4.7%","261,920","5.2%","25,892","3.7%","77,267","5.8%","495,511","4.8%","39,575","4.5%","251,025","5.1%","310,870","4.6%","217,279","4.9%","211,869","4.5%","332,775","4.9%","34,971","5.6%","325,150","4.3%","506,974","5.1%","89,193","4.6%","67,733","5.0%","185,179","4.7%","210,633","5.0%","52,915","5.0%","290,056","5.0%","27,832","4.8%","217,779","6.8%","154,699","5.1%","1,651,296","4.2%","54,257","5.6%","134,355","4.6%","262,775","4.7%","143,707","4.8%","58,431","5.5%","390,537","4.6%","398,408","5.6%","182,391","5.1%","967,841","5.0%","33,947","4.5%","1,042,370","3.6%"
"        85 years and over","259,568","2.0%","75,616","2.4%","124,805","2.0%","44,280","1.5%","313,640","2.4%","35,263","1.1%","40,219","2.2%","87,406","1.5%","142,800","1.4%","29,703","1.7%","108,515","1.8%","195,758","2.2%","40,735","1.9%","248,285","2.1%","7,370","1.0%","561,000","2.6%","40,073","2.8%","153,729","2.2%","84,772","1.7%","10,901","1.6%","34,849","2.6%","179,067","1.7%","21,761","2.5%","85,242","1.7%","126,577","1.9%","78,648","1.8%","73,844","1.6%","113,462","1.7%","13,149","2.1%","128,056","1.7%","204,293","2.0%","41,952","2.2%","30,824","2.3%","72,583","1.8%","81,382","1.9%","26,459","2.5%","124,755","2.1%","9,258","1.6%","81,618","2.6%","56,169","1.9%","729,580","1.8%","18,604","1.9%","63,786","2.2%","115,373","2.1%","46,360","1.6%","20,753","2.0%","148,186","1.7%","132,739","1.9%","87,696","2.5%","432,629","2.2%","18,439","2.4%","382,935","1.3%"
"        Median age (years)","38.3","(X)","38.1","(X)","38.8","(X)","38.2","(X)","40.8","(X)","31.0","(X)","42.8","(X)","36.9","(X)","36.8","(X)","36.8","(X)","38.8","(X)","40.0","(X)","38.1","(X)","39.5","(X)","34.9","(X)","42.2","(X)","39.3","(X)","39.5","(X)","39.7","(X)","33.9","(X)","45.1","(X)","38.9","(X)","37.2","(X)","39.3","(X)","37.8","(X)","39.1","(X)","37.3","(X)","38.9","(X)","43.1","(X)","37.7","(X)","39.8","(X)","36.7","(X)","43.1","(X)","36.7","(X)","39.6","(X)","40.0","(X)","39.6","(X)","38.5","(X)","42.9","(X)","38.1","(X)","36.7","(X)","41.1","(X)","37.1","(X)","38.2","(X)","37.7","(X)","40.1","(X)","38.3","(X)","38.0","(X)","41.1","(X)","39.0","(X)","35.4","(X)","34.9","(X)"
"        Under 18 years","2,855,802","22.4%","733,389","23.2%","1,377,726","22.5%","689,220","22.7%","2,647,617","20.7%","931,831","29.5%","363,225","20.1%","1,266,738","22.2%","2,503,293","23.8%","445,370","25.4%","1,338,355","22.1%","1,951,005","21.9%","480,237","22.9%","2,590,436","22.2%","183,460","24.9%","4,227,875","19.8%","303,255","21.3%","1,367,126","19.8%","1,104,409","21.7%","127,214","18.1%","248,552","18.6%","2,296,858","22.1%","214,463","24.3%","1,089,105","22.3%","1,567,057","23.4%","1,007,781","22.6%","1,097,585","23.6%","1,509,375","22.3%","115,527","18.4%","1,661,939","22.1%","2,164,265","21.7%","474,886","24.6%","258,128","19.0%","956,320","24.3%","872,588","20.8%","203,908","19.3%","1,272,105","21.9%","133,096","23.0%","594,010","18.6%","703,960","23.4%","8,985,538","22.7%","203,150","21.0%","705,151","24.2%","1,302,047","23.2%","705,722","23.6%","229,965","21.6%","1,869,640","22.0%","1,641,999","22.9%","735,066","20.6%","4,064,685","20.8%","174,714","23.0%","7,399,484","25.8%"
"        16 years and over","10,216,304","80.2%","2,506,580","79.4%","4,907,003","80.1%","2,420,990","79.8%","10,470,798","81.8%","2,329,530","73.7%","1,487,470","82.4%","4,570,149","80.2%","8,312,043","79.0%","1,357,737","77.4%","4,852,950","80.3%","7,183,569","80.6%","1,673,778","79.9%","9,407,612","80.5%","572,880","77.7%","17,561,780","82.5%","1,147,756","80.8%","5,703,665","82.6%","4,105,778","80.8%","586,358","83.5%","1,120,239","83.7%","8,352,567","80.4%","690,183","78.2%","3,930,579","80.4%","5,303,153","79.2%","3,572,054","79.9%","3,682,861","79.0%","5,431,337","80.2%","525,088","83.8%","6,052,827","80.3%","8,092,018","81.0%","1,506,189","78.1%","1,129,682","83.3%","3,089,116","78.3%","3,417,703","81.6%","881,487","83.4%","4,693,498","80.7%","460,122","79.6%","2,684,285","84.0%","2,389,608","79.3%","31,575,203","79.8%","788,299","81.5%","2,284,670","78.5%","4,451,949","79.3%","2,362,681","79.1%","857,868","80.8%","6,857,913","80.5%","5,714,007","79.7%","2,933,506","82.1%","15,945,017","81.6%","601,874","79.2%","22,117,923","77.1%"
